

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 27 10:01:31 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
 15635                           ;display.c: 137: for(k=0;k<40;k++)
 15636  00237E  6A1E               	clrf	putchar_down_s@k,c
 15637  002380                     l4691:
 15638                           
 15639                           ;display.c: 138: _delay((unsigned long)((1)*(40000000/4000.0)));
 15640  002380  0E0D               	movlw	13
 15641  002382  6E18               	movwf	??_putchar_down_s& (0+255),c
 15642  002384  0EFC               	movlw	252
 15643  002386                     u6257:
 15644  002386  2EE8               	decfsz	wreg,f,c
 15645  002388  D7FE               	bra	u6257
 15646  00238A  2E18               	decfsz	??_putchar_down_s& (0+255),f,c
 15647  00238C  D7FC               	bra	u6257
 15648  00238E  2A1E               	incf	putchar_down_s@k,f,c
 15649  002390  0E27               	movlw	39
 15650  002392  641E               	cpfsgt	putchar_down_s@k,c
 15651  002394  D7F5               	goto	l4691
 15652                           
 15653                           ;display.c: 139: Update_Matrix(Dis_Buff);
 15654  002396  0EAA               	movlw	low _Dis_Buff
 15655  002398  6E11               	movwf	Update_Matrix@buf,c
 15656  00239A  EC71  F016         	call	_Update_Matrix	;wreg free
 15657  00239E  2A1F               	incf	putchar_down_s@j,f,c
 15658  0023A0  0E07               	movlw	7
 15659  0023A2  641F               	cpfsgt	putchar_down_s@j,c
 15660  0023A4  D7B9               	goto	l484
 15661  0023A6  0C07               	retlw	7
 15662  0023A8                     __end_of_putchar_down_s:
 15663                           	opt stack 0
 15664                           tosu	equ	0xFFF
 15665                           tosh	equ	0xFFE
 15666                           tosl	equ	0xFFD
 15667                           pclath	equ	0xFFA
 15668                           tblptru	equ	0xFF8
 15669                           tblptrh	equ	0xFF7
 15670                           tblptrl	equ	0xFF6
 15671                           tablat	equ	0xFF5
 15672                           prodh	equ	0xFF4
 15673                           prodl	equ	0xFF3
 15674                           intcon	equ	0xFF2
 15675                           intcon2	equ	0xFF1
 15676                           postinc0	equ	0xFEE
 15677                           wreg	equ	0xFE8
 15678                           indf1	equ	0xFE7
 15679                           postdec1	equ	0xFE5
 15680                           plusw1	equ	0xFE3
 15681                           fsr1h	equ	0xFE2
 15682                           fsr1l	equ	0xFE1
 15683                           indf2	equ	0xFDF
 15684                           postinc2	equ	0xFDE
 15685                           postdec2	equ	0xFDD
 15686                           plusw2	equ	0xFDB
 15687                           fsr2h	equ	0xFDA
 15688                           fsr2l	equ	0xFD9
 15689                           status	equ	0xFD8
 15690                           
 15691 ;; *************** function _interval_scroll_text *****************
 15692 ;; Defined at:
 15693 ;;		line 379 in file "display.c"
 15694 ;; Parameters:    Size  Location     Type
 15695 ;;		None
 15696 ;; Auto vars:     Size  Location     Type
 15697 ;;  i               1   21[COMRAM] unsigned char 
 15698 ;; Return value:  Size  Location     Type
 15699 ;;                  1    wreg      void 
 15700 ;; Registers used:
 15701 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15702 ;; Tracked objects:
 15703 ;;		On entry : 3F/0
 15704 ;;		On exit  : 0/0
 15705 ;;		Unchanged: 0/0
 15706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15708 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15709 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15710 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15711 ;;Total ram usage:        2 bytes
 15712 ;; Hardware stack levels used:    1
 15713 ;; Hardware stack levels required when called:    5
 15714 ;; This function calls:
 15715 ;;		_Update_Matrix
 15716 ;;		_scroll_text
 15717 ;; This function is called by:
 15718 ;;		_pressure
 15719 ;; This function uses a non-reentrant model
 15720 ;;
 15721                           
 15722                           	psect	text74
 15723  002F1A                     __ptext74:
 15724                           	opt stack 0
 15725  002F1A                     _interval_scroll_text:
 15726                           	opt stack 23
 15727                           
 15728                           ; BSR set to: 0
 15729                           ;display.c: 381: uint8_t i;
 15730                           ;display.c: 383: while(scroll_text())
 15731                           
 15732                           ;incstack = 0
 15733  002F1A  D010               	goto	u3500
 15734  002F1C                     l5299:
 15735                           
 15736                           ;display.c: 384: {
 15737                           ;display.c: 385: Update_Matrix(Dis_Buff);
 15738  002F1C  0EAA               	movlw	low _Dis_Buff
 15739  002F1E  6E11               	movwf	Update_Matrix@buf,c
 15740  002F20  EC71  F016         	call	_Update_Matrix	;wreg free
 15741                           
 15742                           ;display.c: 386: for(i=0; i<50; i++)
 15743  002F24  6A16               	clrf	interval_scroll_text@i,c
 15744  002F26                     l5307:
 15745                           
 15746                           ;display.c: 387: _delay((unsigned long)((1)*(40000000/4000.0)));
 15747  002F26  0E0D               	movlw	13
 15748  002F28  6E15               	movwf	??_interval_scroll_text& (0+255),c
 15749  002F2A  0EFC               	movlw	252
 15750  002F2C                     u6267:
 15751  002F2C  2EE8               	decfsz	wreg,f,c
 15752  002F2E  D7FE               	bra	u6267
 15753  002F30  2E15               	decfsz	??_interval_scroll_text& (0+255),f,c
 15754  002F32  D7FC               	bra	u6267
 15755  002F34  2A16               	incf	interval_scroll_text@i,f,c
 15756  002F36  0E31               	movlw	49
 15757  002F38  6416               	cpfsgt	interval_scroll_text@i,c
 15758  002F3A  D7F5               	goto	l5307
 15759  002F3C                     u3500:
 15760  002F3C  EC2B  F013         	call	_scroll_text	;wreg free
 15761  002F40  0900               	iorlw	0
 15762  002F42  E1EC               	bnz	l5299
 15763  002F44  0012               	return		;funcret
 15764  002F46                     __end_of_interval_scroll_text:
 15765                           	opt stack 0
 15766                           tosu	equ	0xFFF
 15767                           tosh	equ	0xFFE
 15768                           tosl	equ	0xFFD
 15769                           pclath	equ	0xFFA
 15770                           tblptru	equ	0xFF8
 15771                           tblptrh	equ	0xFF7
 15772                           tblptrl	equ	0xFF6
 15773                           tablat	equ	0xFF5
 15774                           prodh	equ	0xFF4
 15775                           prodl	equ	0xFF3
 15776                           intcon	equ	0xFF2
 15777                           intcon2	equ	0xFF1
 15778                           postinc0	equ	0xFEE
 15779                           wreg	equ	0xFE8
 15780                           indf1	equ	0xFE7
 15781                           postdec1	equ	0xFE5
 15782                           plusw1	equ	0xFE3
 15783                           fsr1h	equ	0xFE2
 15784                           fsr1l	equ	0xFE1
 15785                           indf2	equ	0xFDF
 15786                           postinc2	equ	0xFDE
 15787                           postdec2	equ	0xFDD
 15788                           plusw2	equ	0xFDB
 15789                           fsr2h	equ	0xFDA
 15790                           fsr2l	equ	0xFD9
 15791                           status	equ	0xFD8
 15792                           
 15793 ;; *************** function _scroll_text *****************
 15794 ;; Defined at:
 15795 ;;		line 289 in file "display.c"
 15796 ;; Parameters:    Size  Location     Type
 15797 ;;		None
 15798 ;; Auto vars:     Size  Location     Type
 15799 ;;  i               1   16[COMRAM] unsigned char 
 15800 ;; Return value:  Size  Location     Type
 15801 ;;                  1    wreg      unsigned char 
 15802 ;; Registers used:
 15803 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 15804 ;; Tracked objects:
 15805 ;;		On entry : 0/0
 15806 ;;		On exit  : 0/0
 15807 ;;		Unchanged: 0/0
 15808 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15810 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15811 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15812 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15813 ;;Total ram usage:        3 bytes
 15814 ;; Hardware stack levels used:    1
 15815 ;; Hardware stack levels required when called:    3
 15816 ;; This function calls:
 15817 ;;		Nothing
 15818 ;; This function is called by:
 15819 ;;		_interval_scroll_text
 15820 ;; This function uses a non-reentrant model
 15821 ;;
 15822                           
 15823                           	psect	text75
 15824  002656                     __ptext75:
 15825                           	opt stack 0
 15826  002656                     _scroll_text:
 15827                           	opt stack 24
 15828                           
 15829                           ;display.c: 291: uint8_t i;
 15830                           ;display.c: 293: for (i=0; i<31; i++)
 15831                           
 15832                           ;incstack = 0
 15833  002656  6A11               	clrf	scroll_text@i,c
 15834  002658                     l4707:
 15835                           
 15836                           ;display.c: 294: Dis_Buff[i] = Dis_Buff[i+1];
 15837  002658  5011               	movf	scroll_text@i,w,c
 15838  00265A  0FAB               	addlw	low (_Dis_Buff+1)
 15839  00265C  6ED9               	movwf	fsr2l,c
 15840  00265E  6ADA               	clrf	fsr2h,c
 15841  002660  5011               	movf	scroll_text@i,w,c
 15842  002662  D82C               	call	PL74	;call to abstracted procedure
 15843  002664  2A11               	incf	scroll_text@i,f,c
 15844  002666  0E1E               	movlw	30
 15845  002668  6411               	cpfsgt	scroll_text@i,c
 15846  00266A  D7F6               	goto	l4707
 15847                           
 15848                           ;display.c: 296: if ((i_bchar) >= 5)
 15849  00266C  0E04               	movlw	4
 15850  00266E  6459               	cpfsgt	_i_bchar,c
 15851  002670  D00E               	goto	l4729
 15852                           
 15853                           ;display.c: 297: {
 15854                           ;display.c: 298: if (text_buf[i_char] == 0)
 15855  002672  D82A               	call	PL78	;call to abstracted procedure
 15856  002674  E107               	bnz	l541
 15857                           
 15858                           ;display.c: 299: {
 15859                           ;display.c: 300: i_bchar++;
 15860  002676  2A59               	incf	_i_bchar,f,c
 15861                           
 15862                           ;display.c: 301: if (i_bchar >= 32)
 15863  002678  0E1F               	movlw	31
 15864  00267A  6459               	cpfsgt	_i_bchar,c
 15865  00267C  0C01               	retlw	1
 15866                           
 15867                           ;display.c: 302: {
 15868                           ;display.c: 303: i_char = 0;
 15869  00267E  6A5A               	clrf	_i_char,c
 15870                           
 15871                           ;display.c: 304: i_bchar = 0;
 15872  002680  6A59               	clrf	_i_bchar,c
 15873                           
 15874                           ;display.c: 305: return 0;
 15875  002682  0C00               	retlw	0
 15876  002684                     l541:
 15877                           
 15878                           ;display.c: 308: else
 15879                           ;display.c: 309: {
 15880                           ;display.c: 310: Dis_Buff[31] = 0;
 15881  002684  0100               	movlb	0	; () banked
 15882  002686  6BC9               	clrf	(_Dis_Buff+31)& (0+255),b
 15883                           
 15884                           ;display.c: 311: i_bchar = 0;
 15885  002688  6A59               	clrf	_i_bchar,c
 15886                           
 15887                           ; BSR set to: 0
 15888                           ;display.c: 312: i_char++;
 15889  00268A  2A5A               	incf	_i_char,f,c
 15890  00268C  0C01               	retlw	1
 15891  00268E                     l4729:
 15892                           
 15893                           ;display.c: 315: else
 15894                           ;display.c: 316: {
 15895                           ;display.c: 317: Dis_Buff[31] = Font[ text_buf[i_char]][i_bchar++];
 15896  00268E  D81C               	call	PL78	;call to abstracted procedure
 15897  002690  0D05               	mullw	5
 15898  002692  0EB4               	movlw	low _Font
 15899  002694  6E0F               	movwf	??_scroll_text& (0+255),c
 15900  002696  0EB9               	movlw	high _Font
 15901  002698  6E10               	movwf	(??_scroll_text+1)& (0+255),c
 15902  00269A  50F3               	movf	prodl,w,c
 15903  00269C  260F               	addwf	??_scroll_text,f,c
 15904  00269E  50F4               	movf	prodh,w,c
 15905  0026A0  2210               	addwfc	??_scroll_text+1,f,c
 15906  0026A2  5059               	movf	_i_bchar,w,c
 15907  0026A4  260F               	addwf	??_scroll_text,f,c
 15908  0026A6  0E00               	movlw	0
 15909  0026A8  2210               	addwfc	??_scroll_text+1,f,c
 15910  0026AA  C00F  FFF6         	movff	??_scroll_text,tblptrl
 15911  0026AE  C010  FFF7         	movff	??_scroll_text+1,tblptrh
 15912  0026B2                     	if	0	;tblptru may be non-zero
 15913  0026B2                     	endif
 15914  0026B2                     	if	0	;tblptru may be non-zero
 15915  0026B2                     	endif
 15916  0026B2  0008               	tblrd		*
 15917  0026B4  CFF5 F0C9          	movff	tablat,_Dis_Buff+31
 15918  0026B8  2A59               	incf	_i_bchar,f,c
 15919                           
 15920                           ;display.c: 319: }
 15921                           ;display.c: 323: return 1;
 15922  0026BA  0C01               	retlw	1	;funcret
 15923  0026BC                     __end_of_scroll_text:
 15924                           	opt stack 0
 15925  0026BC                     PL74:
 15926                           	opt stack 23
 15927  0026BC  0FAA               	addlw	low _Dis_Buff
 15928  0026BE  6EE1               	movwf	fsr1l,c
 15929  0026C0  6AE2               	clrf	fsr1h,c
 15930  0026C2  CFDF FFE7          	movff	indf2,indf1
 15931  0026C6  0012               	return	
 15932  0026C8                     __end_ofPL74:
 15933                           	opt stack 0
 15934  0026C8                     PL78:
 15935                           	opt stack 24
 15936  0026C8  0E78               	movlw	low _text_buf
 15937  0026CA  245A               	addwf	_i_char,w,c
 15938  0026CC  6ED9               	movwf	fsr2l,c
 15939  0026CE  6ADA               	clrf	fsr2h,c
 15940  0026D0  0E01               	movlw	high _text_buf
 15941  0026D2  22DA               	addwfc	fsr2h,f,c
 15942  0026D4  50DF               	movf	indf2,w,c
 15943  0026D6  0012               	return	
 15944  0026D8                     __end_ofPL78:
 15945                           	opt stack 0
 15946                           tosu	equ	0xFFF
 15947                           tosh	equ	0xFFE
 15948                           tosl	equ	0xFFD
 15949                           pclath	equ	0xFFA
 15950                           tblptru	equ	0xFF8
 15951                           tblptrh	equ	0xFF7
 15952                           tblptrl	equ	0xFF6
 15953                           tablat	equ	0xFF5
 15954                           prodh	equ	0xFF4
 15955                           prodl	equ	0xFF3
 15956                           intcon	equ	0xFF2
 15957                           intcon2	equ	0xFF1
 15958                           postinc0	equ	0xFEE
 15959                           wreg	equ	0xFE8
 15960                           indf1	equ	0xFE7
 15961                           postdec1	equ	0xFE5
 15962                           plusw1	equ	0xFE3
 15963                           fsr1h	equ	0xFE2
 15964                           fsr1l	equ	0xFE1
 15965                           indf2	equ	0xFDF
 15966                           postinc2	equ	0xFDE
 15967                           postdec2	equ	0xFDD
 15968                           plusw2	equ	0xFDB
 15969                           fsr2h	equ	0xFDA
 15970                           fsr2l	equ	0xFD9
 15971                           status	equ	0xFD8
 15972                           
 15973 ;; *************** function ___lwmod *****************
 15974 ;; Defined at:
 15975 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
 15976 ;; Parameters:    Size  Location     Type
 15977 ;;  dividend        2   21[COMRAM] unsigned int 
 15978 ;;  divisor         2   23[COMRAM] unsigned int 
 15979 ;; Auto vars:     Size  Location     Type
 15980 ;;  counter         1   25[COMRAM] unsigned char 
 15981 ;; Return value:  Size  Location     Type
 15982 ;;                  2   21[COMRAM] unsigned int 
 15983 ;; Registers used:
 15984 ;;		wreg, status,2, status,0
 15985 ;; Tracked objects:
 15986 ;;		On entry : 0/0
 15987 ;;		On exit  : 0/0
 15988 ;;		Unchanged: 0/0
 15989 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15990 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15991 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15993 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15994 ;;Total ram usage:        5 bytes
 15995 ;; Hardware stack levels used:    1
 15996 ;; Hardware stack levels required when called:    3
 15997 ;; This function calls:
 15998 ;;		Nothing
 15999 ;; This function is called by:
 16000 ;;		_pressure
 16001 ;;		_readTemp_Single
 16002 ;; This function uses a non-reentrant model
 16003 ;;
 16004                           
 16005                           	psect	text76
 16006  002C68                     __ptext76:
 16007                           	opt stack 0
 16008  002C68                     ___lwmod:
 16009                           	opt stack 24
 16010                           
 16011                           ;incstack = 0
 16012  002C68  5018               	movf	___lwmod@divisor,w,c
 16013  002C6A  1019               	iorwf	___lwmod@divisor+1,w,c
 16014  002C6C  E017               	bz	l1912
 16015  002C6E  0E01               	movlw	1
 16016  002C70  6E1A               	movwf	___lwmod@counter,c
 16017  002C72  D004               	goto	l5015
 16018  002C74                     l5013:
 16019  002C74  90D8               	bcf	status,0,c
 16020  002C76  3618               	rlcf	___lwmod@divisor,f,c
 16021  002C78  3619               	rlcf	___lwmod@divisor+1,f,c
 16022  002C7A  2A1A               	incf	___lwmod@counter,f,c
 16023  002C7C                     l5015:
 16024  002C7C  AE19               	btfss	___lwmod@divisor+1,7,c
 16025  002C7E  D7FA               	goto	l5013
 16026  002C80                     u3150:
 16027  002C80  5018               	movf	___lwmod@divisor,w,c
 16028  002C82  5C16               	subwf	___lwmod@dividend,w,c
 16029  002C84  5019               	movf	___lwmod@divisor+1,w,c
 16030  002C86  5817               	subwfb	___lwmod@dividend+1,w,c
 16031  002C88  E304               	bnc	l5021
 16032  002C8A  5018               	movf	___lwmod@divisor,w,c
 16033  002C8C  5E16               	subwf	___lwmod@dividend,f,c
 16034  002C8E  5019               	movf	___lwmod@divisor+1,w,c
 16035  002C90  5A17               	subwfb	___lwmod@dividend+1,f,c
 16036  002C92                     l5021:
 16037  002C92  90D8               	bcf	status,0,c
 16038  002C94  3219               	rrcf	___lwmod@divisor+1,f,c
 16039  002C96  3218               	rrcf	___lwmod@divisor,f,c
 16040  002C98  2E1A               	decfsz	___lwmod@counter,f,c
 16041  002C9A  D7F2               	goto	u3150
 16042  002C9C                     l1912:
 16043  002C9C  C016  F016         	movff	___lwmod@dividend,?___lwmod
 16044  002CA0  C017  F017         	movff	___lwmod@dividend+1,?___lwmod+1
 16045  002CA4  0012               	return		;funcret
 16046  002CA6                     __end_of___lwmod:
 16047                           	opt stack 0
 16048                           tosu	equ	0xFFF
 16049                           tosh	equ	0xFFE
 16050                           tosl	equ	0xFFD
 16051                           pclath	equ	0xFFA
 16052                           tblptru	equ	0xFF8
 16053                           tblptrh	equ	0xFF7
 16054                           tblptrl	equ	0xFF6
 16055                           tablat	equ	0xFF5
 16056                           prodh	equ	0xFF4
 16057                           prodl	equ	0xFF3
 16058                           intcon	equ	0xFF2
 16059                           intcon2	equ	0xFF1
 16060                           postinc0	equ	0xFEE
 16061                           wreg	equ	0xFE8
 16062                           indf1	equ	0xFE7
 16063                           postdec1	equ	0xFE5
 16064                           plusw1	equ	0xFE3
 16065                           fsr1h	equ	0xFE2
 16066                           fsr1l	equ	0xFE1
 16067                           indf2	equ	0xFDF
 16068                           postinc2	equ	0xFDE
 16069                           postdec2	equ	0xFDD
 16070                           plusw2	equ	0xFDB
 16071                           fsr2h	equ	0xFDA
 16072                           fsr2l	equ	0xFD9
 16073                           status	equ	0xFD8
 16074                           
 16075 ;; *************** function ___lwdiv *****************
 16076 ;; Defined at:
 16077 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
 16078 ;; Parameters:    Size  Location     Type
 16079 ;;  dividend        2   14[COMRAM] unsigned int 
 16080 ;;  divisor         2   16[COMRAM] unsigned int 
 16081 ;; Auto vars:     Size  Location     Type
 16082 ;;  quotient        2   18[COMRAM] unsigned int 
 16083 ;;  counter         1   20[COMRAM] unsigned char 
 16084 ;; Return value:  Size  Location     Type
 16085 ;;                  2   14[COMRAM] unsigned int 
 16086 ;; Registers used:
 16087 ;;		wreg, status,2, status,0
 16088 ;; Tracked objects:
 16089 ;;		On entry : 0/0
 16090 ;;		On exit  : 0/0
 16091 ;;		Unchanged: 0/0
 16092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16093 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16094 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16096 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16097 ;;Total ram usage:        7 bytes
 16098 ;; Hardware stack levels used:    1
 16099 ;; Hardware stack levels required when called:    3
 16100 ;; This function calls:
 16101 ;;		Nothing
 16102 ;; This function is called by:
 16103 ;;		_pressure
 16104 ;;		_readTemp_Single
 16105 ;; This function uses a non-reentrant model
 16106 ;;
 16107                           
 16108                           	psect	text77
 16109  002C1E                     __ptext77:
 16110                           	opt stack 0
 16111  002C1E                     ___lwdiv:
 16112                           	opt stack 24
 16113                           
 16114                           ;incstack = 0
 16115  002C1E  6A13               	clrf	___lwdiv@quotient,c
 16116  002C20  6A14               	clrf	___lwdiv@quotient+1,c
 16117  002C22  5011               	movf	___lwdiv@divisor,w,c
 16118  002C24  1012               	iorwf	___lwdiv@divisor+1,w,c
 16119  002C26  E01B               	bz	l1902
 16120  002C28  0E01               	movlw	1
 16121  002C2A  6E15               	movwf	___lwdiv@counter,c
 16122  002C2C  D004               	goto	l4995
 16123  002C2E                     l4993:
 16124  002C2E  90D8               	bcf	status,0,c
 16125  002C30  3611               	rlcf	___lwdiv@divisor,f,c
 16126  002C32  3612               	rlcf	___lwdiv@divisor+1,f,c
 16127  002C34  2A15               	incf	___lwdiv@counter,f,c
 16128  002C36                     l4995:
 16129  002C36  AE12               	btfss	___lwdiv@divisor+1,7,c
 16130  002C38  D7FA               	goto	l4993
 16131  002C3A                     u3120:
 16132  002C3A  90D8               	bcf	status,0,c
 16133  002C3C  3613               	rlcf	___lwdiv@quotient,f,c
 16134  002C3E  3614               	rlcf	___lwdiv@quotient+1,f,c
 16135  002C40  5011               	movf	___lwdiv@divisor,w,c
 16136  002C42  5C0F               	subwf	___lwdiv@dividend,w,c
 16137  002C44  5012               	movf	___lwdiv@divisor+1,w,c
 16138  002C46  5810               	subwfb	___lwdiv@dividend+1,w,c
 16139  002C48  E305               	bnc	l5005
 16140  002C4A  5011               	movf	___lwdiv@divisor,w,c
 16141  002C4C  5E0F               	subwf	___lwdiv@dividend,f,c
 16142  002C4E  5012               	movf	___lwdiv@divisor+1,w,c
 16143  002C50  5A10               	subwfb	___lwdiv@dividend+1,f,c
 16144  002C52  8013               	bsf	___lwdiv@quotient,0,c
 16145  002C54                     l5005:
 16146  002C54  90D8               	bcf	status,0,c
 16147  002C56  3212               	rrcf	___lwdiv@divisor+1,f,c
 16148  002C58  3211               	rrcf	___lwdiv@divisor,f,c
 16149  002C5A  2E15               	decfsz	___lwdiv@counter,f,c
 16150  002C5C  D7EE               	goto	u3120
 16151  002C5E                     l1902:
 16152  002C5E  C013  F00F         	movff	___lwdiv@quotient,?___lwdiv
 16153  002C62  C014  F010         	movff	___lwdiv@quotient+1,?___lwdiv+1
 16154  002C66  0012               	return		;funcret
 16155  002C68                     __end_of___lwdiv:
 16156                           	opt stack 0
 16157                           tosu	equ	0xFFF
 16158                           tosh	equ	0xFFE
 16159                           tosl	equ	0xFFD
 16160                           pclath	equ	0xFFA
 16161                           tblptru	equ	0xFF8
 16162                           tblptrh	equ	0xFF7
 16163                           tblptrl	equ	0xFF6
 16164                           tablat	equ	0xFF5
 16165                           prodh	equ	0xFF4
 16166                           prodl	equ	0xFF3
 16167                           intcon	equ	0xFF2
 16168                           intcon2	equ	0xFF1
 16169                           postinc0	equ	0xFEE
 16170                           wreg	equ	0xFE8
 16171                           indf1	equ	0xFE7
 16172                           postdec1	equ	0xFE5
 16173                           plusw1	equ	0xFE3
 16174                           fsr1h	equ	0xFE2
 16175                           fsr1l	equ	0xFE1
 16176                           indf2	equ	0xFDF
 16177                           postinc2	equ	0xFDE
 16178                           postdec2	equ	0xFDD
 16179                           plusw2	equ	0xFDB
 16180                           fsr2h	equ	0xFDA
 16181                           fsr2l	equ	0xFD9
 16182                           status	equ	0xFD8
 16183                           
 16184 ;; *************** function ___lldiv *****************
 16185 ;; Defined at:
 16186 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lldiv.c"
 16187 ;; Parameters:    Size  Location     Type
 16188 ;;  dividend        4   14[COMRAM] unsigned long 
 16189 ;;  divisor         4   18[COMRAM] unsigned long 
 16190 ;; Auto vars:     Size  Location     Type
 16191 ;;  quotient        4   22[COMRAM] unsigned long 
 16192 ;;  counter         1   26[COMRAM] unsigned char 
 16193 ;; Return value:  Size  Location     Type
 16194 ;;                  4   14[COMRAM] unsigned long 
 16195 ;; Registers used:
 16196 ;;		wreg, status,2, status,0
 16197 ;; Tracked objects:
 16198 ;;		On entry : 3E/1
 16199 ;;		On exit  : 3E/0
 16200 ;;		Unchanged: 3E/0
 16201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16202 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16203 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16205 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16206 ;;Total ram usage:       13 bytes
 16207 ;; Hardware stack levels used:    1
 16208 ;; Hardware stack levels required when called:    3
 16209 ;; This function calls:
 16210 ;;		Nothing
 16211 ;; This function is called by:
 16212 ;;		_pressure
 16213 ;;		_bmp280Convert
 16214 ;; This function uses a non-reentrant model
 16215 ;;
 16216                           
 16217                           	psect	text78
 16218  00275A                     __ptext78:
 16219                           	opt stack 0
 16220  00275A                     ___lldiv:
 16221                           	opt stack 24
 16222                           
 16223                           ;incstack = 0
 16224  00275A  6A17               	clrf	___lldiv@quotient,c
 16225  00275C  6A18               	clrf	___lldiv@quotient+1,c
 16226  00275E  6A19               	clrf	___lldiv@quotient+2,c
 16227  002760  6A1A               	clrf	___lldiv@quotient+3,c
 16228  002762  5013               	movf	___lldiv@divisor,w,c
 16229  002764  1014               	iorwf	___lldiv@divisor+1,w,c
 16230  002766  1015               	iorwf	___lldiv@divisor+2,w,c
 16231  002768  1016               	iorwf	___lldiv@divisor+3,w,c
 16232  00276A  E029               	bz	l1849
 16233  00276C  0E01               	movlw	1
 16234  00276E  6E1B               	movwf	___lldiv@counter,c
 16235  002770  D006               	goto	l6831
 16236  002772                     l6829:
 16237  002772  90D8               	bcf	status,0,c
 16238  002774  3613               	rlcf	___lldiv@divisor,f,c
 16239  002776  3614               	rlcf	___lldiv@divisor+1,f,c
 16240  002778  3615               	rlcf	___lldiv@divisor+2,f,c
 16241  00277A  3616               	rlcf	___lldiv@divisor+3,f,c
 16242  00277C  2A1B               	incf	___lldiv@counter,f,c
 16243  00277E                     l6831:
 16244  00277E  AE16               	btfss	___lldiv@divisor+3,7,c
 16245  002780  D7F8               	goto	l6829
 16246  002782                     u5090:
 16247  002782  90D8               	bcf	status,0,c
 16248  002784  3617               	rlcf	___lldiv@quotient,f,c
 16249  002786  3618               	rlcf	___lldiv@quotient+1,f,c
 16250  002788  3619               	rlcf	___lldiv@quotient+2,f,c
