

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 07 11:41:19 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
   681  00B948  18                 	db	24
   682  00B949  14                 	db	20
   683  00B94A  12                 	db	18
   684  00B94B  7F                 	db	127
   685  00B94C  10                 	db	16
   686  00B94D  27                 	db	39
   687  00B94E  45                 	db	69
   688  00B94F  45                 	db	69
   689  00B950  45                 	db	69
   690  00B951  39                 	db	57
   691  00B952  3C                 	db	60
   692  00B953  4A                 	db	74
   693  00B954  49                 	db	73
   694  00B955  49                 	db	73
   695  00B956  30                 	db	48
   696  00B957  01                 	db	1
   697  00B958  71                 	db	113
   698  00B959  09                 	db	9
   699  00B95A  05                 	db	5
   700  00B95B  03                 	db	3
   701  00B95C  36                 	db	54
   702  00B95D  49                 	db	73
   703  00B95E  49                 	db	73
   704  00B95F  49                 	db	73
   705  00B960  36                 	db	54
   706  00B961  06                 	db	6
   707  00B962  49                 	db	73
   708  00B963  49                 	db	73
   709  00B964  29                 	db	41
   710  00B965  1E                 	db	30
   711  00B966  00                 	db	0
   712  00B967  00                 	db	0
   713  00B968  36                 	db	54
   714  00B969  36                 	db	54
   715  00B96A  00                 	db	0
   716  00B96B  00                 	db	0
   717  00B96C  40                 	db	64
   718  00B96D  34                 	db	52
   719  00B96E  00                 	db	0
   720  00B96F  00                 	db	0
   721  00B970  00                 	db	0
   722  00B971  08                 	db	8
   723  00B972  14                 	db	20
   724  00B973  22                 	db	34
   725  00B974  41                 	db	65
   726  00B975  14                 	db	20
   727  00B976  14                 	db	20
   728  00B977  14                 	db	20
   729  00B978  14                 	db	20
   730  00B979  14                 	db	20
   731  00B97A  00                 	db	0
   732  00B97B  41                 	db	65
   733  00B97C  22                 	db	34
   734  00B97D  14                 	db	20
   735  00B97E  08                 	db	8
   736  00B97F  02                 	db	2
   737  00B980  01                 	db	1
   738  00B981  59                 	db	89
   739  00B982  09                 	db	9
   740  00B983  06                 	db	6
   741  00B984  3E                 	db	62
   742  00B985  41                 	db	65
   743  00B986  5D                 	db	93
   744  00B987  59                 	db	89
   745  00B988  4E                 	db	78
   746  00B989  7C                 	db	124
   747  00B98A  12                 	db	18
   748  00B98B  11                 	db	17
   749  00B98C  12                 	db	18
   750  00B98D  7C                 	db	124
   751  00B98E  7F                 	db	127
   752  00B98F  49                 	db	73
   753  00B990  49                 	db	73
   754  00B991  49                 	db	73
   755  00B992  36                 	db	54
   756  00B993  3E                 	db	62
   757  00B994  41                 	db	65
   758  00B995  41                 	db	65
   759  00B996  41                 	db	65
   760  00B997  22                 	db	34
   761  00B998  7F                 	db	127
   762  00B999  41                 	db	65
   763  00B99A  41                 	db	65
   764  00B99B  41                 	db	65
   765  00B99C  3E                 	db	62
   766  00B99D  7F                 	db	127
   767  00B99E  49                 	db	73
   768  00B99F  49                 	db	73
   769  00B9A0  49                 	db	73
   770  00B9A1  41                 	db	65
   771  00B9A2  7F                 	db	127
   772  00B9A3  09                 	db	9
   773  00B9A4  09                 	db	9
   774  00B9A5  09                 	db	9
   775  00B9A6  01                 	db	1
   776  00B9A7  3E                 	db	62
   777  00B9A8  41                 	db	65
   778  00B9A9  41                 	db	65
   779  00B9AA  51                 	db	81
   780  00B9AB  72                 	db	114
   781  00B9AC  7F                 	db	127
   782  00B9AD  08                 	db	8
   783  00B9AE  08                 	db	8
   784  00B9AF  08                 	db	8
   785  00B9B0  7F                 	db	127
   786  00B9B1  00                 	db	0
   787  00B9B2  41                 	db	65
   788  00B9B3  7F                 	db	127
   789  00B9B4  41                 	db	65
   790  00B9B5  00                 	db	0
   791  00B9B6  20                 	db	32
   792  00B9B7  40                 	db	64
   793  00B9B8  41                 	db	65
   794  00B9B9  3F                 	db	63
   795  00B9BA  01                 	db	1
   796  00B9BB  7F                 	db	127
   797  00B9BC  08                 	db	8
   798  00B9BD  14                 	db	20
   799  00B9BE  22                 	db	34
   800  00B9BF  41                 	db	65
   801  00B9C0  7F                 	db	127
   802  00B9C1  40                 	db	64
   803  00B9C2  40                 	db	64
   804  00B9C3  40                 	db	64
   805  00B9C4  40                 	db	64
   806  00B9C5  7F                 	db	127
   807  00B9C6  02                 	db	2
   808  00B9C7  04                 	db	4
   809  00B9C8  02                 	db	2
   810  00B9C9  7F                 	db	127
   811  00B9CA  7F                 	db	127
   812  00B9CB  04                 	db	4
   813  00B9CC  08                 	db	8
   814  00B9CD  10                 	db	16
   815  00B9CE  7F                 	db	127
   816  00B9CF  3E                 	db	62
   817  00B9D0  41                 	db	65
   818  00B9D1  41                 	db	65
   819  00B9D2  41                 	db	65
   820  00B9D3  3E                 	db	62
   821  00B9D4  7F                 	db	127
   822  00B9D5  09                 	db	9
   823  00B9D6  09                 	db	9
   824  00B9D7  09                 	db	9
   825  00B9D8  06                 	db	6
   826  00B9D9  3E                 	db	62
   827  00B9DA  41                 	db	65
   828  00B9DB  51                 	db	81
   829  00B9DC  21                 	db	33
   830  00B9DD  5E                 	db	94
   831  00B9DE  7F                 	db	127
   832  00B9DF  09                 	db	9
   833  00B9E0  19                 	db	25
   834  00B9E1  29                 	db	41
   835  00B9E2  46                 	db	70
   836  00B9E3  26                 	db	38
   837  00B9E4  49                 	db	73
   838  00B9E5  49                 	db	73
   839  00B9E6  49                 	db	73
   840  00B9E7  32                 	db	50
   841  00B9E8  01                 	db	1
   842  00B9E9  01                 	db	1
   843  00B9EA  7F                 	db	127
   844  00B9EB  01                 	db	1
   845  00B9EC  01                 	db	1
   846  00B9ED  3F                 	db	63
   847  00B9EE  40                 	db	64
   848  00B9EF  40                 	db	64
   849  00B9F0  40                 	db	64
   850  00B9F1  3F                 	db	63
   851  00B9F2  1F                 	db	31
   852  00B9F3  20                 	db	32
   853  00B9F4  40                 	db	64
   854  00B9F5  20                 	db	32
   855  00B9F6  1F                 	db	31
   856  00B9F7  3F                 	db	63
   857  00B9F8  40                 	db	64
   858  00B9F9  38                 	db	56
   859  00B9FA  40                 	db	64
   860  00B9FB  3F                 	db	63
   861  00B9FC  63                 	db	99
   862  00B9FD  14                 	db	20
   863  00B9FE  08                 	db	8
   864  00B9FF  14                 	db	20
   865  00BA00  63                 	db	99
   866  00BA01  03                 	db	3
   867  00BA02  04                 	db	4
   868  00BA03  78                 	db	120
   869  00BA04  04                 	db	4
   870  00BA05  03                 	db	3
