

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 27 16:01:42 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
 18563 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18564 ;; Tracked objects:
 18565 ;;		On entry : 3F/0
 18566 ;;		On exit  : 3F/0
 18567 ;;		Unchanged: 0/0
 18568 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18570 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18571 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18572 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18573 ;;Total ram usage:        2 bytes
 18574 ;; Hardware stack levels used:    1
 18575 ;; Hardware stack levels required when called:    4
 18576 ;; This function calls:
 18577 ;;		_Update_Matrix
 18578 ;;		_scroll_text
 18579 ;; This function is called by:
 18580 ;;		_pressure
 18581 ;; This function uses a non-reentrant model
 18582 ;;
 18583                           
 18584                           	psect	text80
 18585  0039BC                     __ptext80:
 18586                           	opt stack 0
 18587  0039BC                     _interval_scroll_text:
 18588                           	opt stack 24
 18589                           
 18590                           ; BSR set to: 0
 18591                           ;display.c: 382: uint8_t i;
 18592                           ;display.c: 384: while(scroll_text())
 18593                           
 18594                           ;incstack = 0
 18595  0039BC  D010               	goto	u7100
 18596  0039BE                     l9172:
 18597                           
 18598                           ; BSR set to: 0
 18599                           ;display.c: 385: {
 18600                           ;display.c: 386: Update_Matrix(Dis_Buff);
 18601  0039BE  0EC7               	movlw	low _Dis_Buff
 18602  0039C0  6E07               	movwf	Update_Matrix@buf,c
 18603  0039C2  EC4C  F01B         	call	_Update_Matrix	;wreg free
 18604                           
 18605                           ;display.c: 387: for(i=0; i<50; i++)
 18606  0039C6  6A0C               	clrf	interval_scroll_text@i,c
 18607  0039C8                     l9180:
 18608                           
 18609                           ;display.c: 388: _delay((unsigned long)((1)*(40000000/4000.0)));
 18610  0039C8  0E0D               	movlw	13
 18611  0039CA  6E0B               	movwf	??_interval_scroll_text& (0+255),c
 18612  0039CC  0EFC               	movlw	252
 18613  0039CE                     u8837:
 18614  0039CE  2EE8               	decfsz	wreg,f,c
 18615  0039D0  D7FE               	bra	u8837
 18616  0039D2  2E0B               	decfsz	??_interval_scroll_text& (0+255),f,c
 18617  0039D4  D7FC               	bra	u8837
 18618  0039D6  2A0C               	incf	interval_scroll_text@i,f,c
 18619  0039D8  0E31               	movlw	49
 18620  0039DA  640C               	cpfsgt	interval_scroll_text@i,c
 18621  0039DC  D7F5               	goto	l9180
 18622  0039DE                     u7100:
 18623  0039DE  ECF4  F016         	call	_scroll_text	;wreg free
 18624  0039E2  0900               	iorlw	0
 18625  0039E4  E1EC               	bnz	l9172
 18626                           
 18627                           ; BSR set to: 0
 18628  0039E6  0012               	return		;funcret
 18629  0039E8                     __end_of_interval_scroll_text:
 18630                           	opt stack 0
 18631                           tosu	equ	0xFFF
 18632                           tosh	equ	0xFFE
 18633                           tosl	equ	0xFFD
 18634                           pclath	equ	0xFFA
 18635                           tblptru	equ	0xFF8
 18636                           tblptrh	equ	0xFF7
 18637                           tblptrl	equ	0xFF6
 18638                           tablat	equ	0xFF5
 18639                           prodh	equ	0xFF4
 18640                           prodl	equ	0xFF3
 18641                           intcon	equ	0xFF2
 18642                           intcon2	equ	0xFF1
 18643                           postinc0	equ	0xFEE
 18644                           wreg	equ	0xFE8
 18645                           indf1	equ	0xFE7
 18646                           postdec1	equ	0xFE5
 18647                           plusw1	equ	0xFE3
 18648                           fsr1h	equ	0xFE2
 18649                           fsr1l	equ	0xFE1
 18650                           indf2	equ	0xFDF
 18651                           postinc2	equ	0xFDE
 18652                           postdec2	equ	0xFDD
 18653                           plusw2	equ	0xFDB
 18654                           fsr2h	equ	0xFDA
 18655                           fsr2l	equ	0xFD9
 18656                           status	equ	0xFD8
 18657                           
 18658 ;; *************** function _scroll_text *****************
 18659 ;; Defined at:
 18660 ;;		line 290 in file "display.c"
 18661 ;; Parameters:    Size  Location     Type
 18662 ;;		None
 18663 ;; Auto vars:     Size  Location     Type
 18664 ;;  i               1    6[COMRAM] unsigned char 
 18665 ;; Return value:  Size  Location     Type
 18666 ;;                  1    wreg      unsigned char 
 18667 ;; Registers used:
 18668 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 18669 ;; Tracked objects:
 18670 ;;		On entry : 0/0
 18671 ;;		On exit  : 3F/0
 18672 ;;		Unchanged: 0/0
 18673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18675 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18676 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18677 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18678 ;;Total ram usage:        3 bytes
 18679 ;; Hardware stack levels used:    1
 18680 ;; Hardware stack levels required when called:    2
 18681 ;; This function calls:
 18682 ;;		Nothing
 18683 ;; This function is called by:
 18684 ;;		_interval_scroll_text
 18685 ;; This function uses a non-reentrant model
 18686 ;;
 18687                           
 18688                           	psect	text81
 18689  002DE8                     __ptext81:
 18690                           	opt stack 0
 18691  002DE8                     _scroll_text:
 18692                           	opt stack 25
 18693                           
 18694                           ;display.c: 292: uint8_t i;
 18695                           ;display.c: 294: for (i=0; i<31; i++)
 18696                           
 18697                           ; BSR set to: 0
 18698                           ;incstack = 0
 18699  002DE8  6A07               	clrf	scroll_text@i,c
 18700  002DEA                     l8560:
 18701                           
 18702                           ;display.c: 295: Dis_Buff[i] = Dis_Buff[i+1];
 18703  002DEA  5007               	movf	scroll_text@i,w,c
 18704  002DEC  0FC8               	addlw	low (_Dis_Buff+1)
 18705  002DEE  6ED9               	movwf	fsr2l,c
 18706  002DF0  6ADA               	clrf	fsr2h,c
 18707  002DF2  5007               	movf	scroll_text@i,w,c
 18708  002DF4  D82C               	call	PL92	;call to abstracted procedure
 18709  002DF6  2A07               	incf	scroll_text@i,f,c
 18710  002DF8  0E1E               	movlw	30
 18711  002DFA  6407               	cpfsgt	scroll_text@i,c
 18712  002DFC  D7F6               	goto	l8560
 18713                           
 18714                           ;display.c: 297: if ((i_bchar) >= 5)
 18715  002DFE  0E04               	movlw	4
 18716  002E00  0100               	movlb	0	; () banked
 18717  002E02  65BE               	cpfsgt	_i_bchar& (0+255),b
 18718  002E04  D00D               	goto	l8582
 18719                           
 18720                           ; BSR set to: 0
 18721                           ;display.c: 298: {
 18722                           ;display.c: 299: if (text_buf[i_char] == 0)
 18723  002E06  D829               	call	PL96	;call to abstracted procedure
 18724  002E08  E107               	bnz	l571
 18725                           
 18726                           ; BSR set to: 0
 18727                           ;display.c: 300: {
 18728                           ;display.c: 301: i_bchar++;
 18729  002E0A  2BBE               	incf	_i_bchar& (0+255),f,b
 18730                           
 18731                           ; BSR set to: 0
 18732                           ;display.c: 302: if (i_bchar >= 32)
 18733  002E0C  0E1F               	movlw	31
 18734  002E0E  65BE               	cpfsgt	_i_bchar& (0+255),b
 18735  002E10  0C01               	retlw	1
 18736                           
 18737                           ; BSR set to: 0
 18738                           ;display.c: 303: {
 18739                           ;display.c: 304: i_char = 0;
 18740  002E12  6BBF               	clrf	_i_char& (0+255),b
 18741                           
 18742                           ;display.c: 305: i_bchar = 0;
 18743  002E14  6BBE               	clrf	_i_bchar& (0+255),b
 18744                           
 18745                           ; BSR set to: 0
 18746                           ;display.c: 306: return 0;
 18747  002E16  0C00               	retlw	0
 18748  002E18                     l571:
 18749                           
 18750                           ; BSR set to: 0
 18751                           ;display.c: 309: else
 18752                           ;display.c: 310: {
 18753                           ;display.c: 311: Dis_Buff[31] = 0;
 18754  002E18  6BE6               	clrf	(_Dis_Buff+31)& (0+255),b
 18755                           
 18756                           ;display.c: 312: i_bchar = 0;
 18757  002E1A  6BBE               	clrf	_i_bchar& (0+255),b
 18758                           
 18759                           ; BSR set to: 0
 18760                           ;display.c: 313: i_char++;
 18761  002E1C  2BBF               	incf	_i_char& (0+255),f,b
 18762  002E1E  0C01               	retlw	1
 18763  002E20                     l8582:
 18764                           
 18765                           ; BSR set to: 0
 18766                           ;display.c: 316: else
 18767                           ;display.c: 317: {
 18768                           ;display.c: 318: Dis_Buff[31] = Font[ text_buf[i_char]][i_bchar++];
 18769  002E20  D81C               	call	PL96	;call to abstracted procedure
 18770  002E22  0D05               	mullw	5
 18771  002E24  0E58               	movlw	low _Font
 18772  002E26  6E05               	movwf	??_scroll_text& (0+255),c
 18773  002E28  0EB9               	movlw	high _Font
 18774  002E2A  6E06               	movwf	(??_scroll_text+1)& (0+255),c
 18775  002E2C  50F3               	movf	prodl,w,c
 18776  002E2E  2605               	addwf	??_scroll_text,f,c
 18777  002E30  50F4               	movf	prodh,w,c
 18778  002E32  2206               	addwfc	??_scroll_text+1,f,c
 18779  002E34  51BE               	movf	_i_bchar& (0+255),w,b
 18780  002E36  2605               	addwf	??_scroll_text,f,c
 18781  002E38  0E00               	movlw	0
 18782  002E3A  2206               	addwfc	??_scroll_text+1,f,c
 18783  002E3C  C005  FFF6         	movff	??_scroll_text,tblptrl
 18784  002E40  C006  FFF7         	movff	??_scroll_text+1,tblptrh
 18785  002E44                     	if	0	;tblptru may be non-zero
 18786  002E44                     	endif
 18787  002E44                     	if	0	;tblptru may be non-zero
 18788  002E44                     	endif
 18789  002E44  0008               	tblrd		*
 18790  002E46  CFF5 F0E6          	movff	tablat,_Dis_Buff+31
 18791                           
 18792                           ; BSR set to: 0
 18793  002E4A  2BBE               	incf	_i_bchar& (0+255),f,b
 18794                           
 18795                           ; BSR set to: 0
 18796                           
 18797                           ; BSR set to: 0
 18798                           ;display.c: 320: }
 18799                           ;display.c: 324: return 1;
 18800  002E4C  0C01               	retlw	1	;funcret
 18801  002E4E                     __end_of_scroll_text:
 18802                           	opt stack 0
 18803  002E4E                     PL92:
 18804                           	opt stack 24
 18805  002E4E  0FC7               	addlw	low _Dis_Buff
 18806  002E50  6EE1               	movwf	fsr1l,c
 18807  002E52  6AE2               	clrf	fsr1h,c
 18808  002E54  CFDF FFE7          	movff	indf2,indf1
 18809  002E58  0012               	return	
 18810  002E5A                     __end_ofPL92:
 18811                           	opt stack 0
 18812  002E5A                     PL96:
 18813                           	opt stack 25
 18814  002E5A  0E00               	movlw	low _text_buf
 18815  002E5C  25BF               	addwf	_i_char& (0+255),w,b
 18816  002E5E  6ED9               	movwf	fsr2l,c
 18817  002E60  6ADA               	clrf	fsr2h,c
 18818  002E62  0E02               	movlw	high _text_buf
 18819  002E64  22DA               	addwfc	fsr2h,f,c
 18820  002E66  50DF               	movf	indf2,w,c
 18821  002E68  0012               	return	
 18822  002E6A                     __end_ofPL96:
 18823                           	opt stack 0
 18824                           tosu	equ	0xFFF
 18825                           tosh	equ	0xFFE
 18826                           tosl	equ	0xFFD
 18827                           pclath	equ	0xFFA
 18828                           tblptru	equ	0xFF8
 18829                           tblptrh	equ	0xFF7
 18830                           tblptrl	equ	0xFF6
 18831                           tablat	equ	0xFF5
 18832                           prodh	equ	0xFF4
 18833                           prodl	equ	0xFF3
 18834                           intcon	equ	0xFF2
 18835                           intcon2	equ	0xFF1
 18836                           postinc0	equ	0xFEE
 18837                           wreg	equ	0xFE8
 18838                           indf1	equ	0xFE7
 18839                           postdec1	equ	0xFE5
 18840                           plusw1	equ	0xFE3
 18841                           fsr1h	equ	0xFE2
 18842                           fsr1l	equ	0xFE1
 18843                           indf2	equ	0xFDF
 18844                           postinc2	equ	0xFDE
 18845                           postdec2	equ	0xFDD
 18846                           plusw2	equ	0xFDB
 18847                           fsr2h	equ	0xFDA
 18848                           fsr2l	equ	0xFD9
 18849                           status	equ	0xFD8
 18850                           
 18851 ;; *************** function ___lwmod *****************
 18852 ;; Defined at:
 18853 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
 18854 ;; Parameters:    Size  Location     Type
 18855 ;;  dividend        2   11[COMRAM] unsigned int 
 18856 ;;  divisor         2   13[COMRAM] unsigned int 
 18857 ;; Auto vars:     Size  Location     Type
 18858 ;;  counter         1   15[COMRAM] unsigned char 
 18859 ;; Return value:  Size  Location     Type
 18860 ;;                  2   11[COMRAM] unsigned int 
 18861 ;; Registers used:
 18862 ;;		wreg, status,2, status,0
 18863 ;; Tracked objects:
 18864 ;;		On entry : 0/0
 18865 ;;		On exit  : 0/0
 18866 ;;		Unchanged: 0/0
 18867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18868 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18869 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18871 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18872 ;;Total ram usage:        5 bytes
 18873 ;; Hardware stack levels used:    1
 18874 ;; Hardware stack levels required when called:    2
 18875 ;; This function calls:
 18876 ;;		Nothing
 18877 ;; This function is called by:
 18878 ;;		_pressure
 18879 ;;		_readTemp_Single
 18880 ;; This function uses a non-reentrant model
 18881 ;;
 18882                           
 18883                           	psect	text82
 18884  00361E                     __ptext82:
 18885                           	opt stack 0
 18886  00361E                     ___lwmod:
 18887                           	opt stack 25
 18888                           
 18889                           ; BSR set to: 0
 18890                           ;incstack = 0
 18891  00361E  500E               	movf	___lwmod@divisor,w,c
 18892  003620  100F               	iorwf	___lwmod@divisor+1,w,c
 18893  003622  E017               	bz	l2297
 18894  003624  0E01               	movlw	1
 18895  003626  6E10               	movwf	___lwmod@counter,c
 18896  003628  D004               	goto	l8864
 18897  00362A                     l8862:
 18898  00362A  90D8               	bcf	status,0,c
 18899  00362C  360E               	rlcf	___lwmod@divisor,f,c
 18900  00362E  360F               	rlcf	___lwmod@divisor+1,f,c
 18901  003630  2A10               	incf	___lwmod@counter,f,c
 18902  003632                     l8864:
 18903  003632  AE0F               	btfss	___lwmod@divisor+1,7,c
 18904  003634  D7FA               	goto	l8862
 18905  003636                     u6750:
 18906  003636  500E               	movf	___lwmod@divisor,w,c
 18907  003638  5C0C               	subwf	___lwmod@dividend,w,c
 18908  00363A  500F               	movf	___lwmod@divisor+1,w,c
 18909  00363C  580D               	subwfb	___lwmod@dividend+1,w,c
 18910  00363E  E304               	bnc	l8870
 18911  003640  500E               	movf	___lwmod@divisor,w,c
 18912  003642  5E0C               	subwf	___lwmod@dividend,f,c
 18913  003644  500F               	movf	___lwmod@divisor+1,w,c
 18914  003646  5A0D               	subwfb	___lwmod@dividend+1,f,c
 18915  003648                     l8870:
 18916  003648  90D8               	bcf	status,0,c
 18917  00364A  320F               	rrcf	___lwmod@divisor+1,f,c
 18918  00364C  320E               	rrcf	___lwmod@divisor,f,c
 18919  00364E  2E10               	decfsz	___lwmod@counter,f,c
 18920  003650  D7F2               	goto	u6750
 18921  003652                     l2297:
 18922  003652  C00C  F00C         	movff	___lwmod@dividend,?___lwmod
 18923  003656  C00D  F00D         	movff	___lwmod@dividend+1,?___lwmod+1
 18924  00365A  0012               	return		;funcret
 18925  00365C                     __end_of___lwmod:
 18926                           	opt stack 0
 18927                           tosu	equ	0xFFF
 18928                           tosh	equ	0xFFE
 18929                           tosl	equ	0xFFD
 18930                           pclath	equ	0xFFA
 18931                           tblptru	equ	0xFF8
 18932                           tblptrh	equ	0xFF7
 18933                           tblptrl	equ	0xFF6
 18934                           tablat	equ	0xFF5
 18935                           prodh	equ	0xFF4
 18936                           prodl	equ	0xFF3
 18937                           intcon	equ	0xFF2
 18938                           intcon2	equ	0xFF1
 18939                           postinc0	equ	0xFEE
 18940                           wreg	equ	0xFE8
 18941                           indf1	equ	0xFE7
 18942                           postdec1	equ	0xFE5
 18943                           plusw1	equ	0xFE3
 18944                           fsr1h	equ	0xFE2
 18945                           fsr1l	equ	0xFE1
 18946                           indf2	equ	0xFDF
 18947                           postinc2	equ	0xFDE
 18948                           postdec2	equ	0xFDD
 18949                           plusw2	equ	0xFDB
 18950                           fsr2h	equ	0xFDA
 18951                           fsr2l	equ	0xFD9
 18952                           status	equ	0xFD8
 18953                           
 18954 ;; *************** function ___lwdiv *****************
 18955 ;; Defined at:
 18956 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
 18957 ;; Parameters:    Size  Location     Type
 18958 ;;  dividend        2    4[COMRAM] unsigned int 
 18959 ;;  divisor         2    6[COMRAM] unsigned int 
 18960 ;; Auto vars:     Size  Location     Type
 18961 ;;  quotient        2    9[COMRAM] unsigned int 
 18962 ;;  counter         1    8[COMRAM] unsigned char 
 18963 ;; Return value:  Size  Location     Type
 18964 ;;                  2    4[COMRAM] unsigned int 
 18965 ;; Registers used:
 18966 ;;		wreg, status,2, status,0
 18967 ;; Tracked objects:
 18968 ;;		On entry : 0/0
 18969 ;;		On exit  : 0/0
 18970 ;;		Unchanged: 0/0
 18971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18972 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18973 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18975 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18976 ;;Total ram usage:        7 bytes
 18977 ;; Hardware stack levels used:    1
 18978 ;; Hardware stack levels required when called:    2
 18979 ;; This function calls:
 18980 ;;		Nothing
 18981 ;; This function is called by:
 18982 ;;		_pressure
 18983 ;;		_readTemp_Single
 18984 ;; This function uses a non-reentrant model
 18985 ;;
 18986                           
 18987                           	psect	text83
 18988  003508                     __ptext83:
 18989                           	opt stack 0
 18990  003508                     ___lwdiv:
 18991                           	opt stack 25
 18992                           
 18993                           ;incstack = 0
 18994  003508  6A0A               	clrf	___lwdiv@quotient,c
 18995  00350A  6A0B               	clrf	___lwdiv@quotient+1,c
 18996  00350C  5007               	movf	___lwdiv@divisor,w,c
 18997  00350E  1008               	iorwf	___lwdiv@divisor+1,w,c
 18998  003510  E01B               	bz	l2287
 18999  003512  0E01               	movlw	1
 19000  003514  6E09               	movwf	___lwdiv@counter,c
 19001  003516  D004               	goto	l8844
 19002  003518                     l8842:
 19003  003518  90D8               	bcf	status,0,c
 19004  00351A  3607               	rlcf	___lwdiv@divisor,f,c
 19005  00351C  3608               	rlcf	___lwdiv@divisor+1,f,c
 19006  00351E  2A09               	incf	___lwdiv@counter,f,c
 19007  003520                     l8844:
 19008  003520  AE08               	btfss	___lwdiv@divisor+1,7,c
 19009  003522  D7FA               	goto	l8842
 19010  003524                     u6720:
 19011  003524  90D8               	bcf	status,0,c
 19012  003526  360A               	rlcf	___lwdiv@quotient,f,c
 19013  003528  360B               	rlcf	___lwdiv@quotient+1,f,c
 19014  00352A  5007               	movf	___lwdiv@divisor,w,c
 19015  00352C  5C05               	subwf	___lwdiv@dividend,w,c
 19016  00352E  5008               	movf	___lwdiv@divisor+1,w,c
 19017  003530  5806               	subwfb	___lwdiv@dividend+1,w,c
 19018  003532  E305               	bnc	l8854
 19019  003534  5007               	movf	___lwdiv@divisor,w,c
 19020  003536  5E05               	subwf	___lwdiv@dividend,f,c
 19021  003538  5008               	movf	___lwdiv@divisor+1,w,c
 19022  00353A  5A06               	subwfb	___lwdiv@dividend+1,f,c
 19023  00353C  800A               	bsf	___lwdiv@quotient,0,c
 19024  00353E                     l8854:
 19025  00353E  90D8               	bcf	status,0,c
 19026  003540  3208               	rrcf	___lwdiv@divisor+1,f,c
 19027  003542  3207               	rrcf	___lwdiv@divisor,f,c
 19028  003544  2E09               	decfsz	___lwdiv@counter,f,c
 19029  003546  D7EE               	goto	u6720
 19030  003548                     l2287:
 19031  003548  C00A  F005         	movff	___lwdiv@quotient,?___lwdiv
 19032  00354C  C00B  F006         	movff	___lwdiv@quotient+1,?___lwdiv+1
 19033  003550  0012               	return		;funcret
 19034  003552                     __end_of___lwdiv:
 19035                           	opt stack 0
 19036                           tosu	equ	0xFFF
 19037                           tosh	equ	0xFFE
 19038                           tosl	equ	0xFFD
 19039                           pclath	equ	0xFFA
 19040                           tblptru	equ	0xFF8
 19041                           tblptrh	equ	0xFF7
 19042                           tblptrl	equ	0xFF6
 19043                           tablat	equ	0xFF5
 19044                           prodh	equ	0xFF4
 19045                           prodl	equ	0xFF3
 19046                           intcon	equ	0xFF2
 19047                           intcon2	equ	0xFF1
 19048                           postinc0	equ	0xFEE
 19049                           wreg	equ	0xFE8
 19050                           indf1	equ	0xFE7
 19051                           postdec1	equ	0xFE5
 19052                           plusw1	equ	0xFE3
 19053                           fsr1h	equ	0xFE2
 19054                           fsr1l	equ	0xFE1
 19055                           indf2	equ	0xFDF
 19056                           postinc2	equ	0xFDE
 19057                           postdec2	equ	0xFDD
 19058                           plusw2	equ	0xFDB
 19059                           fsr2h	equ	0xFDA
 19060                           fsr2l	equ	0xFD9
 19061                           status	equ	0xFD8
 19062                           
 19063 ;; *************** function ___lldiv *****************
 19064 ;; Defined at:
 19065 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lldiv.c"
 19066 ;; Parameters:    Size  Location     Type
 19067 ;;  dividend        4    4[COMRAM] unsigned long 
 19068 ;;  divisor         4    8[COMRAM] unsigned long 
 19069 ;; Auto vars:     Size  Location     Type
 19070 ;;  quotient        4   12[COMRAM] unsigned long 
 19071 ;;  counter         1   16[COMRAM] unsigned char 
 19072 ;; Return value:  Size  Location     Type
 19073 ;;                  4    4[COMRAM] unsigned long 
 19074 ;; Registers used:
 19075 ;;		wreg, status,2, status,0
 19076 ;; Tracked objects:
 19077 ;;		On entry : 0/0
 19078 ;;		On exit  : 0/0
 19079 ;;		Unchanged: 0/0
 19080 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19081 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19082 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19084 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19085 ;;Total ram usage:       13 bytes
 19086 ;; Hardware stack levels used:    1
 19087 ;; Hardware stack levels required when called:    2
 19088 ;; This function calls:
 19089 ;;		Nothing
 19090 ;; This function is called by:
 19091 ;;		_pressure
 19092 ;;		_bmp280Convert
 19093 ;; This function uses a non-reentrant model
 19094 ;;
 19095                           
 19096                           	psect	text84
 19097  003064                     __ptext84:
 19098                           	opt stack 0
 19099  003064                     ___lldiv:
 19100                           	opt stack 25
 19101                           
 19102                           ;incstack = 0
 19103  003064  6A0D               	clrf	___lldiv@quotient,c
 19104  003066  6A0E               	clrf	___lldiv@quotient+1,c
 19105  003068  6A0F               	clrf	___lldiv@quotient+2,c
 19106  00306A  6A10               	clrf	___lldiv@quotient+3,c
 19107  00306C  5009               	movf	___lldiv@divisor,w,c
 19108  00306E  100A               	iorwf	___lldiv@divisor+1,w,c
 19109  003070  100B               	iorwf	___lldiv@divisor+2,w,c
 19110  003072  100C               	iorwf	___lldiv@divisor+3,w,c
 19111  003074  E029               	bz	l2234
 19112  003076  0E01               	movlw	1
 19113  003078  6E11               	movwf	___lldiv@counter,c
 19114  00307A  D006               	goto	l8812
 19115  00307C                     l8810:
 19116  00307C  90D8               	bcf	status,0,c
 19117  00307E  3609               	rlcf	___lldiv@divisor,f,c
 19118  003080  360A               	rlcf	___lldiv@divisor+1,f,c
 19119  003082  360B               	rlcf	___lldiv@divisor+2,f,c
 19120  003084  360C               	rlcf	___lldiv@divisor+3,f,c
 19121  003086  2A11               	incf	___lldiv@counter,f,c
 19122  003088                     l8812:
 19123  003088  AE0C               	btfss	___lldiv@divisor+3,7,c
 19124  00308A  D7F8               	goto	l8810
 19125  00308C                     u6680:
 19126  00308C  90D8               	bcf	status,0,c
 19127  00308E  360D               	rlcf	___lldiv@quotient,f,c
 19128  003090  360E               	rlcf	___lldiv@quotient+1,f,c
 19129  003092  360F               	rlcf	___lldiv@quotient+2,f,c
 19130  003094  3610               	rlcf	___lldiv@quotient+3,f,c
 19131  003096  5009               	movf	___lldiv@divisor,w,c
 19132  003098  5C05               	subwf	___lldiv@dividend,w,c
 19133  00309A  500A               	movf	___lldiv@divisor+1,w,c
 19134  00309C  5806               	subwfb	___lldiv@dividend+1,w,c
 19135  00309E  500B               	movf	___lldiv@divisor+2,w,c
 19136  0030A0  5807               	subwfb	___lldiv@dividend+2,w,c
 19137  0030A2  500C               	movf	___lldiv@divisor+3,w,c
 19138  0030A4  5808               	subwfb	___lldiv@dividend+3,w,c
 19139  0030A6  E309               	bnc	l8822
 19140  0030A8  5009               	movf	___lldiv@divisor,w,c
 19141  0030AA  5E05               	subwf	___lldiv@dividend,f,c
 19142  0030AC  500A               	movf	___lldiv@divisor+1,w,c
 19143  0030AE  5A06               	subwfb	___lldiv@dividend+1,f,c
 19144  0030B0  500B               	movf	___lldiv@divisor+2,w,c
 19145  0030B2  5A07               	subwfb	___lldiv@dividend+2,f,c
 19146  0030B4  500C               	movf	___lldiv@divisor+3,w,c
 19147  0030B6  5A08               	subwfb	___lldiv@dividend+3,f,c
 19148  0030B8  800D               	bsf	___lldiv@quotient,0,c
 19149  0030BA                     l8822:
 19150  0030BA  90D8               	bcf	status,0,c
 19151  0030BC  320C               	rrcf	___lldiv@divisor+3,f,c
 19152  0030BE  320B               	rrcf	___lldiv@divisor+2,f,c
 19153  0030C0  320A               	rrcf	___lldiv@divisor+1,f,c
 19154  0030C2  3209               	rrcf	___lldiv@divisor,f,c
 19155  0030C4  2E11               	decfsz	___lldiv@counter,f,c
 19156  0030C6  D7E2               	goto	u6680
 19157  0030C8                     l2234:
 19158  0030C8  C00D  F005         	movff	___lldiv@quotient,?___lldiv
 19159  0030CC  C00E  F006         	movff	___lldiv@quotient+1,?___lldiv+1
 19160  0030D0  C00F  F007         	movff	___lldiv@quotient+2,?___lldiv+2
 19161  0030D4  C010  F008         	movff	___lldiv@quotient+3,?___lldiv+3
 19162  0030D8  0012               	return		;funcret
 19163  0030DA                     __end_of___lldiv:
 19164                           	opt stack 0
 19165                           tosu	equ	0xFFF
 19166                           tosh	equ	0xFFE
 19167                           tosl	equ	0xFFD
