

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 29 14:48:28 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
 22298  002EE2  6ED9               	movwf	fsr2l,c
 22299  002EE4  6ADA               	clrf	fsr2h,c
 22300  002EE6  0012               	return	
 22301  002EE8                     __end_ofPL182:
 22302                           	opt stack 0
 22303  002EE8                     PL194:
 22304                           	opt stack 23
 22305  002EE8  6EDF               	movwf	indf2,c
 22306  002EEA  500C               	movf	getDate@p2,w,c
 22307  002EEC  6ED9               	movwf	fsr2l,c
 22308  002EEE  6ADA               	clrf	fsr2h,c
 22309  002EF0  0012               	return	
 22310  002EF2                     __end_ofPL194:
 22311                           	opt stack 0
 22312                           tosu	equ	0xFFF
 22313                           tosh	equ	0xFFE
 22314                           tosl	equ	0xFFD
 22315                           pclath	equ	0xFFA
 22316                           tblptru	equ	0xFF8
 22317                           tblptrh	equ	0xFF7
 22318                           tblptrl	equ	0xFF6
 22319                           tablat	equ	0xFF5
 22320                           prodh	equ	0xFF4
 22321                           prodl	equ	0xFF3
 22322                           intcon	equ	0xFF2
 22323                           intcon2	equ	0xFF1
 22324                           postinc0	equ	0xFEE
 22325                           wreg	equ	0xFE8
 22326                           indf1	equ	0xFE7
 22327                           postdec1	equ	0xFE5
 22328                           plusw1	equ	0xFE3
 22329                           fsr1h	equ	0xFE2
 22330                           fsr1l	equ	0xFE1
 22331                           indf2	equ	0xFDF
 22332                           postinc2	equ	0xFDE
 22333                           postdec2	equ	0xFDD
 22334                           plusw2	equ	0xFDB
 22335                           fsr2h	equ	0xFDA
 22336                           fsr2l	equ	0xFD9
 22337                           status	equ	0xFD8
 22338                           
 22339 ;; *************** function _bcd_to_decimal *****************
 22340 ;; Defined at:
 22341 ;;		line 4 in file "ds3231.c"
 22342 ;; Parameters:    Size  Location     Type
 22343 ;;  d               1    wreg     unsigned char 
 22344 ;; Auto vars:     Size  Location     Type
 22345 ;;  d               1    5[COMRAM] unsigned char 
 22346 ;; Return value:  Size  Location     Type
 22347 ;;                  1    wreg      unsigned char 
 22348 ;; Registers used:
 22349 ;;		wreg, status,2, status,0, prodl, prodh
 22350 ;; Tracked objects:
 22351 ;;		On entry : 0/0
 22352 ;;		On exit  : 0/0
 22353 ;;		Unchanged: 0/0
 22354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22356 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22357 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22358 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22359 ;;Total ram usage:        2 bytes
 22360 ;; Hardware stack levels used:    1
 22361 ;; Hardware stack levels required when called:    2
 22362 ;; This function calls:
 22363 ;;		Nothing
 22364 ;; This function is called by:
 22365 ;;		_getTime
 22366 ;;		_getDate
 22367 ;; This function uses a non-reentrant model
 22368 ;;
 22369                           
 22370                           	psect	text108
 22371  003E3E                     __ptext108:
 22372                           	opt stack 0
 22373  003E3E                     _bcd_to_decimal:
 22374                           	opt stack 24
 22375                           
 22376                           ;incstack = 0
 22377                           ;bcd_to_decimal@d stored from wreg
 22378  003E3E  6E06               	movwf	bcd_to_decimal@d,c
 22379                           
 22380                           ;ds3231.c: 6: return ((d & 0x0F) + (((d & 0xF0) >> 4) * 10));
 22381  003E40  C006  F005         	movff	bcd_to_decimal@d,??_bcd_to_decimal
 22382  003E44  0E0F               	movlw	15
 22383  003E46  1605               	andwf	??_bcd_to_decimal,f,c
 22384  003E48  3806               	swapf	bcd_to_decimal@d,w,c
 22385  003E4A  0B0F               	andlw	15
 22386  003E4C  0D0A               	mullw	10
 22387  003E4E  50F3               	movf	prodl,w,c
 22388  003E50  2405               	addwf	??_bcd_to_decimal,w,c
 22389  003E52  0012               	return		;funcret
 22390  003E54                     __end_of_bcd_to_decimal:
 22391                           	opt stack 0
 22392                           tosu	equ	0xFFF
 22393                           tosh	equ	0xFFE
 22394                           tosl	equ	0xFFD
 22395                           pclath	equ	0xFFA
 22396                           tblptru	equ	0xFF8
 22397                           tblptrh	equ	0xFF7
 22398                           tblptrl	equ	0xFF6
 22399                           tablat	equ	0xFF5
 22400                           prodh	equ	0xFF4
 22401                           prodl	equ	0xFF3
 22402                           intcon	equ	0xFF2
 22403                           intcon2	equ	0xFF1
 22404                           postinc0	equ	0xFEE
 22405                           wreg	equ	0xFE8
 22406                           indf1	equ	0xFE7
 22407                           postdec1	equ	0xFE5
 22408                           plusw1	equ	0xFE3
 22409                           fsr1h	equ	0xFE2
 22410                           fsr1l	equ	0xFE1
 22411                           indf2	equ	0xFDF
 22412                           postinc2	equ	0xFDE
 22413                           postdec2	equ	0xFDD
 22414                           plusw2	equ	0xFDB
 22415                           fsr2h	equ	0xFDA
 22416                           fsr2l	equ	0xFD9
 22417                           status	equ	0xFD8
 22418                           
 22419 ;; *************** function _DS3231_Read *****************
 22420 ;; Defined at:
 22421 ;;		line 16 in file "ds3231.c"
 22422 ;; Parameters:    Size  Location     Type
 22423 ;;  address         1    wreg     unsigned char 
 22424 ;; Auto vars:     Size  Location     Type
 22425 ;;  address         1    7[COMRAM] unsigned char 
 22426 ;;  value           1    8[COMRAM] unsigned char 
 22427 ;; Return value:  Size  Location     Type
 22428 ;;                  1    wreg      unsigned char 
 22429 ;; Registers used:
 22430 ;;		wreg, status,2, status,0, cstack
 22431 ;; Tracked objects:
 22432 ;;		On entry : 0/0
 22433 ;;		On exit  : 0/0
 22434 ;;		Unchanged: 0/0
 22435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22437 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22439 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22440 ;;Total ram usage:        2 bytes
 22441 ;; Hardware stack levels used:    1
 22442 ;; Hardware stack levels required when called:    4
 22443 ;; This function calls:
 22444 ;;		_I2C_Master_Read
 22445 ;;		_I2C_Master_RepeatedStart
 22446 ;;		_I2C_Master_Start
 22447 ;;		_I2C_Master_Stop
 22448 ;;		_I2C_Master_Write
 22449 ;; This function is called by:
 22450 ;;		_getTime
 22451 ;;		_getDate
 22452 ;; This function uses a non-reentrant model
 22453 ;;
 22454                           
 22455                           	psect	text109
 22456  003ADC                     __ptext109:
 22457                           	opt stack 0
 22458  003ADC                     _DS3231_Read:
 22459                           	opt stack 22
 22460                           
 22461                           ;incstack = 0
 22462                           ;DS3231_Read@address stored from wreg
 22463  003ADC  6E08               	movwf	DS3231_Read@address,c
 22464                           
 22465                           ;ds3231.c: 19: I2C_Master_Start();
 22466  003ADE  ECAA  F01F         	call	_I2C_Master_Start	;wreg free
 22467                           
 22468                           ;ds3231.c: 20: I2C_Master_Write(0xD0);
 22469  003AE2  0ED0               	movlw	208
 22470  003AE4  EC98  F01F         	call	_I2C_Master_Write
 22471                           
 22472                           ;ds3231.c: 21: I2C_Master_Write(address);
 22473  003AE8  5008               	movf	DS3231_Read@address,w,c
 22474  003AEA  EC98  F01F         	call	_I2C_Master_Write
 22475                           
 22476                           ;ds3231.c: 22: I2C_Master_RepeatedStart();
 22477  003AEE  ECAE  F01F         	call	_I2C_Master_RepeatedStart	;wreg free
 22478                           
 22479                           ;ds3231.c: 23: I2C_Master_Write(0xD1);
 22480  003AF2  0ED1               	movlw	209
 22481  003AF4  EC98  F01F         	call	_I2C_Master_Write
 22482                           
 22483                           ;ds3231.c: 24: value = I2C_Master_Read(0);
 22484  003AF8  0E00               	movlw	0
 22485  003AFA  EC6F  F01E         	call	_I2C_Master_Read
 22486  003AFE  6E09               	movwf	DS3231_Read@value,c
 22487                           
 22488                           ;ds3231.c: 25: I2C_Master_Stop();
 22489  003B00  ECA6  F01F         	call	_I2C_Master_Stop	;wreg free
 22490                           
 22491                           ;ds3231.c: 26: return value;
 22492  003B04  5009               	movf	DS3231_Read@value,w,c
 22493  003B06  0012               	return		;funcret
 22494  003B08                     __end_of_DS3231_Read:
 22495                           	opt stack 0
 22496                           tosu	equ	0xFFF
 22497                           tosh	equ	0xFFE
 22498                           tosl	equ	0xFFD
 22499                           pclath	equ	0xFFA
 22500                           tblptru	equ	0xFF8
 22501                           tblptrh	equ	0xFF7
 22502                           tblptrl	equ	0xFF6
 22503                           tablat	equ	0xFF5
 22504                           prodh	equ	0xFF4
 22505                           prodl	equ	0xFF3
 22506                           intcon	equ	0xFF2
 22507                           intcon2	equ	0xFF1
 22508                           postinc0	equ	0xFEE
 22509                           wreg	equ	0xFE8
 22510                           indf1	equ	0xFE7
 22511                           postdec1	equ	0xFE5
 22512                           plusw1	equ	0xFE3
 22513                           fsr1h	equ	0xFE2
 22514                           fsr1l	equ	0xFE1
 22515                           indf2	equ	0xFDF
 22516                           postinc2	equ	0xFDE
 22517                           postdec2	equ	0xFDD
 22518                           plusw2	equ	0xFDB
 22519                           fsr2h	equ	0xFDA
 22520                           fsr2l	equ	0xFD9
 22521                           status	equ	0xFD8
 22522                           
 22523 ;; *************** function _I2C_Master_Write *****************
 22524 ;; Defined at:
 22525 ;;		line 51 in file "i2c.c"
 22526 ;; Parameters:    Size  Location     Type
 22527 ;;  d               1    wreg     unsigned char 
 22528 ;; Auto vars:     Size  Location     Type
 22529 ;;  d               1    5[COMRAM] unsigned char 
 22530 ;; Return value:  Size  Location     Type
 22531 ;;                  1    wreg      void 
 22532 ;; Registers used:
 22533 ;;		wreg, status,2, status,0, cstack
 22534 ;; Tracked objects:
 22535 ;;		On entry : 0/0
 22536 ;;		On exit  : 0/0
 22537 ;;		Unchanged: 0/0
 22538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22540 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22542 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22543 ;;Total ram usage:        1 bytes
 22544 ;; Hardware stack levels used:    1
 22545 ;; Hardware stack levels required when called:    3
 22546 ;; This function calls:
 22547 ;;		_I2C_Master_Wait
 22548 ;; This function is called by:
 22549 ;;		_DS3231_Read
 22550 ;;		_DS3231_Write
 22551 ;;		_bmp280ReadInt16
 22552 ;;		_bmp280ReadInt32
 22553 ;;		_bmp280WriteByte
 22554 ;; This function uses a non-reentrant model
 22555 ;;
 22556                           
 22557                           	psect	text110
 22558  003F30                     __ptext110:
 22559                           	opt stack 0
 22560  003F30                     _I2C_Master_Write:
 22561                           	opt stack 24
 22562                           
 22563                           ;incstack = 0
 22564                           ;I2C_Master_Write@d stored from wreg
 22565  003F30  6E06               	movwf	I2C_Master_Write@d,c
 22566                           
 22567                           ;i2c.c: 53: I2C_Master_Wait();
 22568  003F32  EC7A  F01F         	call	_I2C_Master_Wait	;wreg free
 22569                           
 22570                           ;i2c.c: 54: SSPBUF = d;
 22571  003F36  C006  FFC9         	movff	I2C_Master_Write@d,4041	;volatile
 22572  003F3A  0012               	return		;funcret
 22573  003F3C                     __end_of_I2C_Master_Write:
 22574                           	opt stack 0
 22575                           tosu	equ	0xFFF
 22576                           tosh	equ	0xFFE
 22577                           tosl	equ	0xFFD
 22578                           pclath	equ	0xFFA
 22579                           tblptru	equ	0xFF8
 22580                           tblptrh	equ	0xFF7
 22581                           tblptrl	equ	0xFF6
 22582                           tablat	equ	0xFF5
 22583                           prodh	equ	0xFF4
 22584                           prodl	equ	0xFF3
 22585                           intcon	equ	0xFF2
 22586                           intcon2	equ	0xFF1
 22587                           postinc0	equ	0xFEE
 22588                           wreg	equ	0xFE8
 22589                           indf1	equ	0xFE7
 22590                           postdec1	equ	0xFE5
 22591                           plusw1	equ	0xFE3
 22592                           fsr1h	equ	0xFE2
 22593                           fsr1l	equ	0xFE1
 22594                           indf2	equ	0xFDF
 22595                           postinc2	equ	0xFDE
 22596                           postdec2	equ	0xFDD
 22597                           plusw2	equ	0xFDB
 22598                           fsr2h	equ	0xFDA
 22599                           fsr2l	equ	0xFD9
 22600                           status	equ	0xFD8
 22601                           
 22602 ;; *************** function _I2C_Master_Stop *****************
 22603 ;; Defined at:
 22604 ;;		line 44 in file "i2c.c"
 22605 ;; Parameters:    Size  Location     Type
 22606 ;;		None
 22607 ;; Auto vars:     Size  Location     Type
 22608 ;;		None
 22609 ;; Return value:  Size  Location     Type
 22610 ;;                  1    wreg      void 
 22611 ;; Registers used:
 22612 ;;		wreg, status,2, status,0, cstack
 22613 ;; Tracked objects:
 22614 ;;		On entry : 0/0
 22615 ;;		On exit  : 0/0
 22616 ;;		Unchanged: 0/0
 22617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22622 ;;Total ram usage:        0 bytes
 22623 ;; Hardware stack levels used:    1
 22624 ;; Hardware stack levels required when called:    3
 22625 ;; This function calls:
 22626 ;;		_I2C_Master_Wait
 22627 ;; This function is called by:
 22628 ;;		_DS3231_Read
 22629 ;;		_DS3231_Write
 22630 ;;		_bmp280ReadInt16
 22631 ;;		_bmp280ReadInt32
 22632 ;;		_bmp280WriteByte
 22633 ;; This function uses a non-reentrant model
 22634 ;;
 22635                           
 22636                           	psect	text111
 22637  003F4C                     __ptext111:
 22638                           	opt stack 0
 22639  003F4C                     _I2C_Master_Stop:
 22640                           	opt stack 24
 22641                           
 22642                           ;i2c.c: 46: I2C_Master_Wait();
 22643                           
 22644                           ;incstack = 0
 22645  003F4C  EC7A  F01F         	call	_I2C_Master_Wait	;wreg free
 22646                           
 22647                           ;i2c.c: 47: PEN = 1;
 22648  003F50  84C5               	bsf	4037,2,c	;volatile
 22649  003F52  0012               	return		;funcret
 22650  003F54                     __end_of_I2C_Master_Stop:
 22651                           	opt stack 0
 22652                           tosu	equ	0xFFF
 22653                           tosh	equ	0xFFE
 22654                           tosl	equ	0xFFD
 22655                           pclath	equ	0xFFA
 22656                           tblptru	equ	0xFF8
 22657                           tblptrh	equ	0xFF7
 22658                           tblptrl	equ	0xFF6
 22659                           tablat	equ	0xFF5
 22660                           prodh	equ	0xFF4
 22661                           prodl	equ	0xFF3
 22662                           intcon	equ	0xFF2
 22663                           intcon2	equ	0xFF1
 22664                           postinc0	equ	0xFEE
 22665                           wreg	equ	0xFE8
 22666                           indf1	equ	0xFE7
 22667                           postdec1	equ	0xFE5
 22668                           plusw1	equ	0xFE3
 22669                           fsr1h	equ	0xFE2
 22670                           fsr1l	equ	0xFE1
 22671                           indf2	equ	0xFDF
 22672                           postinc2	equ	0xFDE
 22673                           postdec2	equ	0xFDD
 22674                           plusw2	equ	0xFDB
 22675                           fsr2h	equ	0xFDA
 22676                           fsr2l	equ	0xFD9
 22677                           status	equ	0xFD8
 22678                           
 22679 ;; *************** function _I2C_Master_Start *****************
 22680 ;; Defined at:
 22681 ;;		line 30 in file "i2c.c"
 22682 ;; Parameters:    Size  Location     Type
 22683 ;;		None
 22684 ;; Auto vars:     Size  Location     Type
 22685 ;;		None
 22686 ;; Return value:  Size  Location     Type
 22687 ;;                  1    wreg      void 
 22688 ;; Registers used:
 22689 ;;		wreg, status,2, status,0, cstack
 22690 ;; Tracked objects:
 22691 ;;		On entry : 0/0
 22692 ;;		On exit  : 0/0
 22693 ;;		Unchanged: 0/0
 22694 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22699 ;;Total ram usage:        0 bytes
 22700 ;; Hardware stack levels used:    1
 22701 ;; Hardware stack levels required when called:    3
 22702 ;; This function calls:
 22703 ;;		_I2C_Master_Wait
 22704 ;; This function is called by:
 22705 ;;		_DS3231_Read
 22706 ;;		_DS3231_Write
 22707 ;;		_bmp280ReadInt16
 22708 ;;		_bmp280ReadInt32
 22709 ;;		_bmp280WriteByte
 22710 ;; This function uses a non-reentrant model
 22711 ;;
 22712                           
 22713                           	psect	text112
 22714  003F54                     __ptext112:
 22715                           	opt stack 0
 22716  003F54                     _I2C_Master_Start:
 22717                           	opt stack 24
 22718                           
 22719                           ;i2c.c: 32: I2C_Master_Wait();
 22720                           
 22721                           ;incstack = 0
 22722  003F54  EC7A  F01F         	call	_I2C_Master_Wait	;wreg free
 22723                           
 22724                           ;i2c.c: 33: SEN = 1;
 22725  003F58  80C5               	bsf	4037,0,c	;volatile
 22726  003F5A  0012               	return		;funcret
 22727  003F5C                     __end_of_I2C_Master_Start:
 22728                           	opt stack 0
 22729                           tosu	equ	0xFFF
 22730                           tosh	equ	0xFFE
 22731                           tosl	equ	0xFFD
 22732                           pclath	equ	0xFFA
 22733                           tblptru	equ	0xFF8
 22734                           tblptrh	equ	0xFF7
 22735                           tblptrl	equ	0xFF6
 22736                           tablat	equ	0xFF5
 22737                           prodh	equ	0xFF4
 22738                           prodl	equ	0xFF3
 22739                           intcon	equ	0xFF2
 22740                           intcon2	equ	0xFF1
 22741                           postinc0	equ	0xFEE
 22742                           wreg	equ	0xFE8
 22743                           indf1	equ	0xFE7
 22744                           postdec1	equ	0xFE5
 22745                           plusw1	equ	0xFE3
 22746                           fsr1h	equ	0xFE2
 22747                           fsr1l	equ	0xFE1
 22748                           indf2	equ	0xFDF
 22749                           postinc2	equ	0xFDE
 22750                           postdec2	equ	0xFDD
 22751                           plusw2	equ	0xFDB
 22752                           fsr2h	equ	0xFDA
 22753                           fsr2l	equ	0xFD9
 22754                           status	equ	0xFD8
 22755                           
 22756 ;; *************** function _I2C_Master_RepeatedStart *****************
 22757 ;; Defined at:
 22758 ;;		line 37 in file "i2c.c"
 22759 ;; Parameters:    Size  Location     Type
 22760 ;;		None
 22761 ;; Auto vars:     Size  Location     Type
 22762 ;;		None
 22763 ;; Return value:  Size  Location     Type
 22764 ;;                  1    wreg      void 
 22765 ;; Registers used:
 22766 ;;		wreg, status,2, status,0, cstack
 22767 ;; Tracked objects:
 22768 ;;		On entry : 0/0
 22769 ;;		On exit  : 0/0
 22770 ;;		Unchanged: 0/0
 22771 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22776 ;;Total ram usage:        0 bytes
 22777 ;; Hardware stack levels used:    1
 22778 ;; Hardware stack levels required when called:    3
 22779 ;; This function calls:
 22780 ;;		_I2C_Master_Wait
 22781 ;; This function is called by:
 22782 ;;		_DS3231_Read
 22783 ;;		_bmp280ReadInt16
 22784 ;;		_bmp280ReadInt32
 22785 ;; This function uses a non-reentrant model
 22786 ;;
 22787                           
 22788                           	psect	text113
 22789  003F5C                     __ptext113:
 22790                           	opt stack 0
 22791  003F5C                     _I2C_Master_RepeatedStart:
 22792                           	opt stack 24
 22793                           
 22794                           ;i2c.c: 39: I2C_Master_Wait();
 22795                           
 22796                           ;incstack = 0
 22797  003F5C  EC7A  F01F         	call	_I2C_Master_Wait	;wreg free
 22798                           
 22799                           ;i2c.c: 40: RSEN = 1;
 22800  003F60  82C5               	bsf	4037,1,c	;volatile
 22801  003F62  0012               	return		;funcret
 22802  003F64                     __end_of_I2C_Master_RepeatedStart:
 22803                           	opt stack 0
 22804                           tosu	equ	0xFFF
 22805                           tosh	equ	0xFFE
 22806                           tosl	equ	0xFFD
 22807                           pclath	equ	0xFFA
 22808                           tblptru	equ	0xFF8
 22809                           tblptrh	equ	0xFF7
 22810                           tblptrl	equ	0xFF6
 22811                           tablat	equ	0xFF5
 22812                           prodh	equ	0xFF4
 22813                           prodl	equ	0xFF3
 22814                           intcon	equ	0xFF2
 22815                           intcon2	equ	0xFF1
 22816                           postinc0	equ	0xFEE
 22817                           wreg	equ	0xFE8
 22818                           indf1	equ	0xFE7
 22819                           postdec1	equ	0xFE5
 22820                           plusw1	equ	0xFE3
 22821                           fsr1h	equ	0xFE2
 22822                           fsr1l	equ	0xFE1
 22823                           indf2	equ	0xFDF
 22824                           postinc2	equ	0xFDE
 22825                           postdec2	equ	0xFDD
 22826                           plusw2	equ	0xFDB
 22827                           fsr2h	equ	0xFDA
 22828                           fsr2l	equ	0xFD9
 22829                           status	equ	0xFD8
 22830                           
 22831 ;; *************** function _I2C_Master_Read *****************
 22832 ;; Defined at:
 22833 ;;		line 58 in file "i2c.c"
 22834 ;; Parameters:    Size  Location     Type
 22835 ;;  a               1    wreg     unsigned char 
 22836 ;; Auto vars:     Size  Location     Type
 22837 ;;  a               1    5[COMRAM] unsigned char 
 22838 ;;  temp            1    6[COMRAM] unsigned char 
 22839 ;; Return value:  Size  Location     Type
 22840 ;;                  1    wreg      unsigned char 
 22841 ;; Registers used:
 22842 ;;		wreg, status,2, status,0, cstack
 22843 ;; Tracked objects:
 22844 ;;		On entry : 0/0
 22845 ;;		On exit  : 0/0
 22846 ;;		Unchanged: 0/0
 22847 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22849 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22851 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22852 ;;Total ram usage:        2 bytes
 22853 ;; Hardware stack levels used:    1
 22854 ;; Hardware stack levels required when called:    3
 22855 ;; This function calls:
 22856 ;;		_I2C_Master_Wait
 22857 ;; This function is called by:
 22858 ;;		_DS3231_Read
 22859 ;;		_bmp280ReadInt16
 22860 ;;		_bmp280ReadInt32
 22861 ;; This function uses a non-reentrant model
 22862 ;;
 22863                           
 22864                           	psect	text114
 22865  003CDE                     __ptext114:
 22866                           	opt stack 0
 22867  003CDE                     _I2C_Master_Read:
 22868                           	opt stack 24
 22869                           
 22870                           ;incstack = 0
 22871                           ;I2C_Master_Read@a stored from wreg
 22872  003CDE  6E06               	movwf	I2C_Master_Read@a,c
 22873                           
 22874                           ;i2c.c: 60: uint8_t temp;
 22875                           ;i2c.c: 61: I2C_Master_Wait();
 22876  003CE0  EC7A  F01F         	call	_I2C_Master_Wait	;wreg free
 22877                           
 22878                           ;i2c.c: 62: RCEN = 1;
 22879  003CE4  86C5               	bsf	4037,3,c	;volatile
 22880                           
 22881                           ;i2c.c: 63: I2C_Master_Wait();
 22882  003CE6  EC7A  F01F         	call	_I2C_Master_Wait	;wreg free
 22883                           
 22884                           ;i2c.c: 64: temp = SSPBUF;
 22885  003CEA  CFC9 F007          	movff	4041,I2C_Master_Read@temp	;volatile
 22886                           
 22887                           ;i2c.c: 65: I2C_Master_Wait();
 22888  003CEE  EC7A  F01F         	call	_I2C_Master_Wait	;wreg free
 22889                           
 22890                           ;i2c.c: 66: ACKDT = (a)?0:1;
 22891  003CF2  5006               	movf	I2C_Master_Read@a,w,c
 22892  003CF4  E102               	bnz	u6130
 22893  003CF6  8AC5               	bsf	4037,5,c	;volatile
 22894  003CF8  D001               	goto	u6145
 22895  003CFA                     u6130:
 22896  003CFA  9AC5               	bcf	4037,5,c	;volatile
 22897  003CFC                     u6145:
 22898                           
 22899                           ;i2c.c: 67: ACKEN = 1;
 22900  003CFC  88C5               	bsf	4037,4,c	;volatile
 22901                           
 22902                           ;i2c.c: 68: return temp;
 22903  003CFE  5007               	movf	I2C_Master_Read@temp,w,c
 22904  003D00  0012               	return		;funcret
 22905  003D02                     __end_of_I2C_Master_Read:
 22906                           	opt stack 0
 22907                           tosu	equ	0xFFF
 22908                           tosh	equ	0xFFE
 22909                           tosl	equ	0xFFD
 22910                           pclath	equ	0xFFA
 22911                           tblptru	equ	0xFF8
 22912                           tblptrh	equ	0xFF7
 22913                           tblptrl	equ	0xFF6
 22914                           tablat	equ	0xFF5
 22915                           prodh	equ	0xFF4
 22916                           prodl	equ	0xFF3
 22917                           intcon	equ	0xFF2
 22918                           intcon2	equ	0xFF1
 22919                           postinc0	equ	0xFEE
 22920                           wreg	equ	0xFE8
 22921                           indf1	equ	0xFE7
 22922                           postdec1	equ	0xFE5
 22923                           plusw1	equ	0xFE3
 22924                           fsr1h	equ	0xFE2
 22925                           fsr1l	equ	0xFE1
 22926                           indf2	equ	0xFDF
 22927                           postinc2	equ	0xFDE
 22928                           postdec2	equ	0xFDD
 22929                           plusw2	equ	0xFDB
 22930                           fsr2h	equ	0xFDA
 22931                           fsr2l	equ	0xFD9
 22932                           status	equ	0xFD8
 22933                           
 22934 ;; *************** function _I2C_Master_Wait *****************
 22935 ;; Defined at:
 22936 ;;		line 24 in file "i2c.c"
 22937 ;; Parameters:    Size  Location     Type
 22938 ;;		None
 22939 ;; Auto vars:     Size  Location     Type
 22940 ;;		None
 22941 ;; Return value:  Size  Location     Type
 22942 ;;                  1    wreg      void 
 22943 ;; Registers used:
 22944 ;;		wreg, status,2, status,0
 22945 ;; Tracked objects:
 22946 ;;		On entry : 0/0
 22947 ;;		On exit  : 0/0
 22948 ;;		Unchanged: 0/0
 22949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
